id,sentiment
7474_4,0
284_2,0
12483_7,1
1141_10,0
7739_1,0
6488_3,0
3117_1,1
6224_8,0
9737_4,0
2399_10,1
1044_8,1
1153_8,1
11664_9,1
10015_4,1
7622_1,0
8743_10,1
356_3,0
838_7,1
4922_10,1
3623_10,1
9424_1,0
8473_4,1
9996_10,1
11242_2,1
11889_10,1
11131_10,1
386_10,1
6534_8,1
11420_7,0
3119_9,1
2708_2,0
2817_10,0
9425_7,1
11019_2,0
1747_1,0
4493_9,1
4728_1,0
6856_2,0
10273_1,0
4822_8,0
10475_10,0
2678_3,0
9979_8,1
8090_1,0
10022_4,0
5137_1,0
6787_10,1
4027_9,1
208_10,1
569_7,1
761_10,1
2603_9,0
11692_9,1
4374_2,0
5581_10,1
10601_1,0
637_3,0
10238_2,1
6717_1,0
9145_10,0
1047_4,0
6173_1,0
985_10,1
4964_1,0
7104_1,0
6293_3,1
9060_3,0
1894_4,1
4650_10,1
12475_8,1
7563_9,1
10996_9,1
8315_4,0
710_3,0
3856_7,1
10613_8,1
12141_9,1
4666_1,0
292_3,0
3316_7,1
10482_4,0
9703_1,1
6905_9,1
9138_10,1
10417_2,0
7977_1,0
9350_8,1
4514_10,1
3964_4,0
6014_4,1
10198_2,0
9059_1,0
11254_10,0
2032_7,0
6895_7,0
6921_2,0
9174_8,1
367_8,0
11410_7,0
9387_7,0
2227_10,1
334_2,0
334_9,1
10893_8,1
9414_10,1
9725_1,0
10779_9,1
8654_8,0
9032_7,1
9775_4,0
7687_1,0
12206_4,0
7720_8,1
6774_9,1
12469_1,0
7249_2,0
5146_3,1
8629_7,0
5292_3,1
8937_7,1
9221_4,1
3203_8,1
6964_2,0
6120_8,1
6962_9,1
4139_1,0
3957_4,0
9305_3,0
6863_1,0
2164_4,1
12378_7,0
10834_10,1
633_10,0
10071_8,1
8167_1,0
4232_9,1
6710_8,0
6055_1,0
8169_8,1
10291_9,1
8149_10,1
2499_10,1
4370_2,0
4031_1,0
11372_3,0
9619_1,0
8822_4,0
7096_10,1
7009_10,0
2442_10,1
442_10,1
4783_1,0
11837_9,1
5214_8,1
134_8,1
10948_1,0
3011_7,1
4339_4,0
9638_3,1
7186_7,1
7702_2,0
6586_8,1
2420_8,1
1911_8,0
4707_4,0
3954_10,1
12071_3,1
10010_9,1
8844_2,0
12312_1,0
4874_1,0
7270_7,1
3497_1,0
9928_3,0
11109_1,0
9016_8,0
1125_10,1
9695_8,1
5756_9,0
11452_2,0
8488_4,0
9825_2,0
7054_7,1
4359_10,1
11411_8,0
9618_8,1
12226_4,1
7752_10,1
9274_3,0
12069_10,1
4591_2,0
6065_8,1
2344_10,0
10299_10,1
8934_9,0
5041_8,1
3885_7,0
3994_8,1
11907_9,1
10181_10,1
2714_9,1
1571_8,1
6621_4,0
1062_2,0
379_10,1
62_8,1
1926_8,1
3428_7,0
2175_8,1
2006_10,1
8633_7,0
12158_2,0
11572_8,1
8859_10,1
10919_2,0
4131_3,0
6893_1,0
9217_1,0
1893_2,0
1719_2,0
5107_4,0
2284_3,1
1430_10,1
5207_10,0
2800_8,1
7550_1,0
9035_9,1
11548_10,1
6037_4,0
518_4,0
12237_2,0
10266_7,1
12032_1,0
2494_4,0
8062_3,0
4665_1,0
6082_8,1
7225_4,0
9080_1,0
9606_4,0
494_2,0
6274_10,1
4170_9,1
9218_10,0
10377_8,0
10597_10,1
958_4,0
9958_4,0
129_9,1
2804_9,1
8935_1,0
12229_3,0
5048_4,0
6509_4,0
1812_8,1
5695_1,0
2021_10,1
9892_2,0
9239_10,0
5398_2,0
4458_7,0
11730_8,1
9853_1,0
2258_10,1
9345_10,1
64_3,1
10423_9,1
2220_9,1
192_10,1
12143_9,1
2113_7,1
5294_10,1
7025_9,1
6300_3,1
8043_2,0
6628_1,0
12138_3,0
1333_7,1
10515_3,0
11949_9,1
2854_1,0
142_8,1
3706_1,0
6149_10,0
8429_3,0
6151_10,1
4861_8,1
8764_9,1
540_1,0
10693_1,0
2346_4,0
1532_4,1
1099_2,0
3818_10,1
2617_10,1
1709_1,0
4649_10,0
4085_10,0
4478_9,1
1032_10,1
3642_7,1
5656_8,1
11916_3,0
6672_10,1
4225_7,0
996_3,0
7421_10,1
9431_7,0
11121_9,1
5054_8,1
9187_8,1
9096_7,0
10318_8,1
5348_2,1
6666_8,1
6648_9,1
1405_10,1
8981_4,1
10248_9,1
4101_8,1
3076_4,0
1598_1,0
8430_10,0
9999_1,0
805_1,0
7821_7,1
10849_10,1
8400_7,1
4807_4,0
8353_4,0
10445_10,1
7058_2,0
9715_2,0
10934_3,0
8215_10,1
7268_10,1
5521_8,0
8565_1,0
8197_3,0
12004_9,1
10257_3,0
6260_2,0
10481_9,1
7598_2,0
8106_10,1
8049_3,0
7124_2,0
3858_1,0
1445_9,1
6346_1,0
678_7,1
10247_1,0
1287_8,1
11873_1,0
7198_1,0
3237_7,0
2029_8,1
26_10,1
9153_1,0
12004_2,0
4105_10,1
1168_10,1
5312_4,0
2907_1,0
7247_9,1
107_10,1
412_2,0
2078_4,0
7997_9,1
12397_10,1
10052_7,1
6559_7,0
12143_4,0
3496_7,0
3569_10,1
9270_10,0
2811_3,1
9673_7,0
325_1,0
11741_3,0
10562_7,1
5687_9,1
4601_4,0
5698_8,1
11257_4,0
4391_1,0
4703_10,1
12191_3,0
113_8,1
9831_1,0
7388_7,1
1661_10,1
3703_2,0
6077_2,0
935_4,0
7617_7,1
7387_3,0
7889_7,1
803_3,0
9557_9,1
4299_10,1
6785_3,0
5185_7,0
9590_1,0
10811_9,1
34_1,0
12221_2,0
6436_10,1
8299_2,0
7242_9,1
3247_10,1
8466_3,0
5784_9,1
794_7,1
4986_3,0
7786_7,1
9324_10,0
2095_9,1
10798_1,0
4193_1,0
12063_10,1
3976_7,1
8657_1,0
2850_4,0
4522_7,1
6028_1,0
6000_4,0
8712_1,0
3969_8,0
4245_4,1
3873_7,0
68_9,1
890_9,1
5922_1,0
2582_2,0
5704_4,0
9307_8,1
4114_8,1
5540_7,1
157_10,1
748_1,0
7045_1,0
9526_3,0
6519_2,0
11254_4,0
9498_1,0
7192_8,0
2388_1,0
12002_8,1
8394_1,0
10656_8,0
7261_9,1
10434_8,1
139_9,0
4538_1,0
4038_2,0
12228_4,0
3619_8,1
10411_3,0
7278_1,0
2304_3,0
5636_3,0
8833_9,1
504_1,0
12313_1,0
11161_1,0
72_4,0
4976_1,0
10018_8,1
12142_8,1
4821_8,1
9058_2,0
6347_1,0
3346_8,1
1481_10,1
10178_1,0
2851_8,1
12095_3,0
11978_3,0
7172_9,1
8450_1,0
7464_1,1
12327_1,0
5622_4,0
9170_3,0
10955_10,0
6161_2,1
11222_10,1
3844_7,1
11443_3,0
4004_7,1
11015_10,1
3860_1,0
11600_2,0
6849_8,1
1966_1,0
4828_8,0
675_8,1
9068_7,1
5924_8,1
10733_10,1
8369_7,1
5213_4,0
2558_4,0
47_10,1
2601_10,0
7360_9,1
1289_1,0
9875_4,0
2449_1,0
10020_8,1
6761_3,0
7544_10,1
4380_3,0
3946_10,1
6968_10,0
3006_2,0
11942_1,0
2715_9,1
6065_4,1
6866_1,0
6620_10,1
3177_1,0
4051_10,0
880_3,0
6504_1,0
12193_3,0
8570_3,0
8025_1,0
12316_1,0
10842_10,1
2066_10,1
4416_10,1
5327_1,0
3500_1,0
4072_7,1
5833_7,1
2989_8,0
1905_8,1
5421_1,0
1479_8,1
5092_1,0
4840_1,0
54_10,1
9203_9,0
3949_2,0
3615_1,0
8748_10,1
108_2,0
2280_4,0
6454_3,0
4071_1,0
2022_9,1
2600_1,0
2482_10,1
7347_9,1
7190_4,0
7174_7,1
5823_3,0
8051_10,1
7503_2,0
2341_1,0
516_9,0
8309_4,0
10789_4,1
11286_1,0
4770_1,0
7262_4,1
11636_9,0
2340_1,0
3407_3,0
2922_9,1
9708_2,0
2362_3,0
3729_8,1
2265_9,1
1439_1,0
8020_2,0
5581_2,0
6503_1,0
10101_9,1
7853_8,1
6229_1,0
1351_7,1
2764_10,0
4617_10,0
1265_2,0
11424_4,0
219_8,1
2241_10,1
8400_2,0
4399_1,0
9110_4,0
294_1,1
4646_4,0
8267_3,1
8829_4,0
3174_7,1
6557_4,0
8286_4,0
2611_8,1
3422_4,0
4632_4,0
6448_4,0
11485_3,0
8526_7,1
10172_9,1
5043_2,0
7865_1,0
6343_8,1
9225_9,1
2764_4,0
8446_10,0
3329_9,1
9142_8,1
9567_1,0
7933_8,1
5655_10,1
12076_10,1
6455_7,1
7202_10,0
7747_10,1
9072_10,1
11374_10,1
3032_9,1
3065_10,1
1216_10,1
732_8,1
7586_4,0
12012_10,1
5280_4,0
2687_4,0
7659_3,0
2813_4,0
6992_9,0
5468_10,1
10035_1,0
10283_10,1
5439_8,1
8930_2,0
8681_7,0
8521_1,0
4213_1,1
9751_1,0
935_10,1
5082_1,0
1802_1,0
11455_10,1
1794_9,0
3708_10,1
6174_8,0
2210_8,1
6259_7,1
12471_8,1
3260_10,1
4717_1,0
8673_2,0
6362_3,0
7986_1,0
10555_3,0
10468_2,0
5354_10,0
5760_2,0
1380_2,0
12054_9,1
3794_10,1
7842_1,0
2236_7,1
8449_1,0
9993_2,0
6947_1,0
11369_10,1
8186_4,0
7017_2,1
725_8,1
9298_8,1
1695_7,1
7762_1,0
3466_10,1
1794_4,0
3804_10,0
7642_3,0
9538_10,0
10107_2,0
4755_8,1
9679_1,0
11300_1,0
8747_3,1
4145_1,0
8066_7,1
6306_10,1
6021_10,1
4860_10,1
4608_2,0
2380_1,0
9709_8,1
8057_4,0
8624_1,0
6117_10,1
3641_9,1
8710_3,1
9158_10,1
1129_2,0
8320_4,0
10219_4,0
6625_1,0
1988_1,0
5032_1,0
1042_7,1
1895_4,0
10057_1,0
9898_10,1
3809_2,0
7994_2,0
2751_4,0
3102_1,0
12393_7,1
4521_7,1
11169_8,1
7227_4,1
4956_9,0
7592_9,1
656_7,1
11534_3,0
774_8,1
7756_1,0
2720_8,1
11227_10,1
10462_3,1
4041_10,1
7327_1,0
4056_8,1
11684_10,1
5544_8,1
3799_8,1
3593_10,1
4602_4,1
2123_2,0
9773_10,1
10956_4,0
5139_3,0
8804_10,1
1784_2,0
11022_1,0
9366_1,0
12113_7,1
2375_7,0
3911_10,1
10834_2,0
9319_1,0
3923_3,0
4630_10,1
2625_10,1
10159_7,1
2339_1,0
8577_3,0
4062_7,1
6677_2,0
7818_8,1
4939_2,0
6937_4,0
1286_1,0
878_2,1
2357_7,1
3397_3,1
11214_10,1
8045_1,0
2943_1,0
1518_10,1
2792_9,1
6437_7,1
8734_7,1
6165_2,0
11956_2,0
7021_1,1
3369_1,0
5829_2,0
11742_9,1
11370_1,0
1502_1,0
9933_1,0
4619_10,1
6842_1,0
2770_10,1
2343_4,0
3071_8,1
3046_8,1
8354_4,1
5632_10,1
3901_4,1
6950_10,1
2431_9,1
10614_9,1
41_4,0
5039_3,0
2827_1,0
2860_8,0
6868_9,1
4597_3,0
8795_10,1
11941_7,0
12442_1,0
9736_7,1
1102_9,0
4291_7,1
4523_1,0
5349_1,0
3363_7,1
11393_3,0
1647_1,1
6143_4,0
1863_1,0
10099_9,0
4163_8,1
9357_8,1
10941_10,0
6883_10,0
11090_4,1
3480_1,0
10795_1,0
5865_1,0
2484_8,1
3023_4,0
2818_2,0
719_7,0
5297_4,0
12194_10,1
2929_8,1
7911_2,0
10619_9,1
5192_9,1
2170_1,0
4659_10,0
8536_7,1
11119_1,0
7887_3,1
11742_1,0
5867_7,0
7538_7,0
1834_9,0
6499_8,0
2073_10,0
3881_10,1
802_7,0
1733_1,0
11527_1,0
4316_2,0
9812_1,0
8911_10,0
7687_10,1
4240_10,1
1778_1,0
11822_1,0
7820_1,0
235_4,0
8373_7,1
92_1,0
716_10,0
4028_7,1
5533_7,1
2605_9,0
6665_1,0
178_10,1
9886_2,0
11779_10,0
5124_4,0
1956_2,0
2933_1,0
8737_1,0
8755_9,1
5032_8,1
9246_10,1
9610_1,0
7011_2,0
1602_1,0
3367_1,0
2756_8,1
12042_9,1
2641_3,0
9202_10,1
1953_2,1
5303_1,0
975_7,1
2447_4,0
294_8,0
11643_7,1
8743_1,0
2661_4,1
8638_10,1
4793_10,1
7461_8,0
830_4,0
5770_7,0
1989_1,0
5514_3,0
5842_3,0
11813_1,0
7811_10,1
7707_4,0
1205_10,1
10326_10,1
4881_9,1
8244_10,1
7647_1,0
4376_10,1
6744_2,0
6769_7,1
494_10,1
6188_4,0
5859_1,0
6801_3,1
10990_8,1
6057_8,0
3017_1,0
7617_1,0
8340_7,1
746_7,0
9290_10,0
1525_10,1
11044_7,1
9367_10,1
5705_10,1
11375_10,1
11320_1,0
754_9,0
7040_10,1
10740_4,0
8839_10,1
11614_4,0
10867_9,1
12406_10,1
12081_10,1
8763_10,1
4103_1,0
5600_1,0
5345_2,0
10679_8,1
11709_1,0
6872_4,0
9096_3,1
3417_9,1
5154_3,1
6071_10,1
5685_9,1
7937_10,1
3628_1,0
7374_2,0
1862_8,1
6602_1,0
1401_10,1
12157_3,0
5636_8,1
2049_10,1
9402_8,1
12455_10,1
11062_2,0
9163_10,1
2879_7,0
2840_9,1
9893_8,1
11857_1,0
7776_10,1
10365_7,1
6186_7,1
7071_1,0
5132_1,0
8971_4,0
3415_1,0
3622_1,0
7446_10,0
4644_9,0
3923_10,0
3503_8,0
8685_7,0
1683_2,0
3417_4,0
10443_3,0
4620_3,1
